sample	cancer_type	frame_class	sample_percentile	median
BRE002	TN Breast	Hidden NOP	0.3581234172997468	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.38504598160735704	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.38784486205517793	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.4055044648807144	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.4111688657870185	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.430494468879115	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.43435958949753434	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.44022391043582565	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.45448487271757965	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.45808343329334933	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.47234439557510327	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.475942956150873	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.47767559642809543	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.4886045581767293	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.4958016793282687	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.499666799946688	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5040650406504065	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.507796881247501	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5168599226975876	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5259229641476743	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5291216846594695	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5377182460349194	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5412501666000267	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5443156070904971	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5528455284552846	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5715713714514195	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5810342529654805	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5852325736372118	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.5865653738504598	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.6086232173797148	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.6124883379981341	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.6172197787551646	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.667732906837265	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.6870585099293616	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.6925229908036785	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.6951885912301746	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.7402372384379582	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.7630281220844995	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.7736905237904838	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.811542049846728	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.8597894175663068	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.8971078235372517	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.9792083166733306	0.5275223244035718
BRE002	TN Breast	Indel	0.0898307343729175	0.5275223244035718
BRE003	TN Breast	Gene Fusion	0.5831588741567807	0.3468248429867411
BRE003	TN Breast	Gene Fusion	0.7597115608280995	0.3468248429867411
BRE003	TN Breast	Hidden NOP	0.054198650849034656	0.3468248429867411
BRE003	TN Breast	Indel	0.11049081181670156	0.3468248429867411
BRE004	TN Breast	Gene Fusion	0.02601100279895763	0.36038992375253354
BRE004	TN Breast	Gene Fusion	0.05704082617507963	0.36038992375253354
BRE004	TN Breast	Gene Fusion	0.16899913135797703	0.36038992375253354
BRE004	TN Breast	Gene Fusion	0.3672425441559695	0.36038992375253354
BRE004	TN Breast	Gene Fusion	0.40382202490107133	0.36038992375253354
BRE004	TN Breast	Gene Fusion	0.5393301804845092	0.36038992375253354
BRE004	TN Breast	Gene Fusion	0.9419940160216196	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.04246694334523694	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.1806775407779172	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.23675320914969597	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.2967860245150082	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.3180194961876267	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.3288292635845961	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.36038992375253354	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.3744812276807258	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.3885725316089181	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.3985136569829167	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.49898658430653414	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.5127883408937361	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.6949136183766046	0.36038992375253354
BRE004	TN Breast	Hidden NOP	0.7052408068719236	0.36038992375253354
BRE004	TN Breast	Indel	0.02601100279895763	0.36038992375253354
BRE004	TN Breast	Indel	0.240227777241579	0.36038992375253354
BRE005	TN Breast	Gene Fusion	0.1397498640565525	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.1993837230378829	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.36423781040420516	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.3762008337864782	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.4032988943266268	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.4103679535979699	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.5277324632952691	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.5390610839224216	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.5606307775965198	0.3452057277505891
BRE005	TN Breast	Gene Fusion	0.8369584919340222	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.03575312669929309	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.0734547761464564	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.1760467645459489	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.21071234366503536	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.23536342214971906	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.24415443175638935	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.26318651441000546	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.30782127968098605	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.33478339677360885	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.34130868225484867	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.3452057277505891	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.3517763277143375	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.6332245785753127	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.6346746420155882	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.869131774515135	0.3452057277505891
BRE005	TN Breast	Hidden NOP	0.8781040420518398	0.3452057277505891
BRE005	TN Breast	Indel	0.03575312669929309	0.3452057277505891
BRE005	TN Breast	Indel	0.04884901214428131	0.3452057277505891
BRE005	TN Breast	Indel	0.0734547761464564	0.3452057277505891
BRE005	TN Breast	Indel	0.1760467645459489	0.3452057277505891
BRE005	TN Breast	Indel	0.6083016131955773	0.3452057277505891
BRE005	TN Breast	Indel	0.7895595432300163	0.3452057277505891
BRE005	TN Breast	Indel	0.9680986043139387	0.3452057277505891
BRE006	TN Breast	Gene Fusion	0.3809811503141614	0.3943934267762204
BRE006	TN Breast	Gene Fusion	0.39427259545674237	0.3943934267762204
BRE006	TN Breast	Gene Fusion	0.8380860318994683	0.3943934267762204
BRE006	TN Breast	Hidden NOP	0.3079990333494442	0.3943934267762204
BRE006	TN Breast	Hidden NOP	0.34267762203963265	0.3943934267762204
BRE006	TN Breast	Hidden NOP	0.3943934267762204	0.3943934267762204
BRE006	TN Breast	Hidden NOP	0.40623489608506524	0.3943934267762204
BRE006	TN Breast	Hidden NOP	0.4712421459642339	0.3943934267762204
BRE006	TN Breast	Hidden NOP	0.7699371677138714	0.3943934267762204
BRE007	TN Breast	Gene Fusion	0.01638751033912324	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.04911083540115798	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.15410463192721258	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.16449545078577338	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.1729735318444996	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.19587468982630274	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.23283705541770058	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.24172870140612077	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.2483974358974359	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.3485318444995864	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.3601116625310174	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.37996277915632753	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.5850909842845327	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.5892266335814723	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.6151778329197684	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.6532258064516129	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.6655293631100083	0.3510132340777502
BRE007	TN Breast	Gene Fusion	0.6668734491315137	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.04911083540115798	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.06260339123242349	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.09615384615384616	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.12138130686517783	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.1316170388751034	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.15410463192721258	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.18848221670802315	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.19587468982630274	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.21019437551695616	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.21598428453267163	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.23283705541770058	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.26695616211745243	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.28928866832092637	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.3134822167080232	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.3428453267162945	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.3510132340777502	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.35370140612076095	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.3655913978494624	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.3730355665839537	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.397125723738627	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.41614971050454924	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.42969396195202647	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.43289909015715466	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.4814929693961952	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.48304383788254757	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.49255583126550867	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.4988626964433416	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.5574855252274608	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.6023573200992556	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.6266542597187759	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.696443341604632	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.7005789909015715	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.7900124069478908	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.8477047146401985	0.3510132340777502
BRE007	TN Breast	Hidden NOP	0.8776881720430108	0.3510132340777502
BRE007	TN Breast	Indel	0.01638751033912324	0.3510132340777502
BRE007	TN Breast	Indel	0.2483974358974359	0.3510132340777502
BRE008	TN Breast	Gene Fusion	0.0322075889946538	0.34717694614682487
BRE008	TN Breast	Gene Fusion	0.35806493675837786	0.34717694614682487
BRE008	TN Breast	Gene Fusion	0.4289346720563307	0.34717694614682487
BRE008	TN Breast	Hidden NOP	0.2185421828139262	0.34717694614682487
BRE008	TN Breast	Hidden NOP	0.3362889555352719	0.34717694614682487
BRE008	TN Breast	Hidden NOP	0.9411918111878993	0.34717694614682487
COL001	Colon	Gene Fusion	0.04883522120111135	0.22622355204103442
COL001	Colon	Gene Fusion	0.14180380423167344	0.22622355204103442
COL001	Colon	Gene Fusion	0.22622355204103442	0.22622355204103442
COL001	Colon	Gene Fusion	0.24823680273562726	0.22622355204103442
COL001	Colon	Gene Fusion	0.31555888010258604	0.22622355204103442
COL001	Colon	Gene Fusion	0.35798247488779655	0.22622355204103442
COL001	Colon	Gene Fusion	0.38106432998503953	0.22622355204103442
COL001	Colon	Gene Fusion	0.4715751228895063	0.22622355204103442
COL001	Colon	Hidden NOP	0.02676854028638598	0.22622355204103442
COL001	Colon	Hidden NOP	0.04883522120111135	0.22622355204103442
COL001	Colon	Hidden NOP	0.07095533233596922	0.22622355204103442
COL001	Colon	Hidden NOP	0.09040393246420175	0.22622355204103442
COL001	Colon	Hidden NOP	0.2006839068176961	0.22622355204103442
COL001	Colon	Hidden NOP	0.25715964949775594	0.22622355204103442
COL001	Colon	Hidden NOP	0.3187646933105364	0.22622355204103442
COL001	Colon	Hidden NOP	0.5247916221414832	0.22622355204103442
COL001	Colon	Hidden NOP	0.6394528745458431	0.22622355204103442
COL001	Colon	Hidden NOP	0.6732207736695875	0.22622355204103442
COL001	Colon	Indel	0.04883522120111135	0.22622355204103442
COL001	Colon	Indel	0.15740542851036546	0.22622355204103442
COL001	Colon	Indel	0.20987390468048728	0.22622355204103442
COL002	Colon	Gene Fusion	0.5563178959405375	0.5170097198399085
COL002	Colon	Gene Fusion	0.5956260720411664	0.5170097198399085
COL002	Colon	Hidden NOP	0.5170097198399085	0.5170097198399085
COL002	Colon	Indel	0.03316180674671241	0.5170097198399085
COL002	Colon	Indel	0.05231560891938251	0.5170097198399085
COL002	Colon	Indel	0.07990280160091481	0.5170097198399085
COL002	Colon	Indel	0.553030303030303	0.5170097198399085
COL003	Colon	Gene Fusion	0.20154577883472058	0.13293697978596908
COL003	Colon	Hidden NOP	0.06432818073721759	0.13293697978596908
GBM001	Glioblastoma	Gene Fusion	0.06518099186732579	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.10931270929676287	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.19311114654760006	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.3188486684739276	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.4402806569925052	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.504624461808324	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.7650295008770531	0.30912135225641846
GBM001	Glioblastoma	Gene Fusion	0.8545686493382235	0.30912135225641846
GBM001	Glioblastoma	Hidden NOP	0.06518099186732579	0.30912135225641846
GBM001	Glioblastoma	Hidden NOP	0.10931270929676287	0.30912135225641846
GBM001	Glioblastoma	Hidden NOP	0.14092648700366767	0.30912135225641846
GBM001	Glioblastoma	Hidden NOP	0.29939403603890924	0.30912135225641846
GBM001	Glioblastoma	Indel	0.06518099186732579	0.30912135225641846
GBM001	Glioblastoma	Indel	0.4655557327380003	0.30912135225641846
GBM001	Glioblastoma	Indel	0.4775952798596715	0.30912135225641846
GBM001	Glioblastoma	Indel	0.9997608036995694	0.30912135225641846
GBM002	Glioblastoma	Gene Fusion	0.05851459763460425	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.1320817136713258	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.21077661070217518	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.23897940616987842	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.288106856339426	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.30439996691754195	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.33793730874203953	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.39740302704490943	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.46116946489124144	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.4992142916218675	0.3520800595484245
GBM002	Glioblastoma	Gene Fusion	0.5921759986767017	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.05851459763460425	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.1320817136713258	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.17703250351501115	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.21077661070217518	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.23897940616987842	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.30439996691754195	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.3520800595484245	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.37159870978413695	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.4478537755355223	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.4552146224464478	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.48217682573815235	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.5045074849061285	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.5274997932346374	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.53163510048796625	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.6317922421635928	0.3520800595484245
GBM002	Glioblastoma	Hidden NOP	0.848151517657762	0.3520800595484245
GBM003	Glioblastoma	Gene Fusion	0.06703979083258436	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.10838303782988806	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.1646784868044775	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.18686167170520468	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.224242176648419	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.24013399787564343	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.24021570389737723	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.2534112264073862	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.2777187678731923	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.2888716398398562	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.31799983658795655	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.3469237682817224	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.38295612386632893	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.39929732821308933	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.40509845575618925	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.410572759212354	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.4185799493422665	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.45130321104665416	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.458779312035297	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.49505678568510497	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.5026962987172154	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.5055151564670316	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.5289647847046327	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.5874662962660349	0.3649399460740257
GBM003	Glioblastoma	Gene Fusion	0.7634610670806439	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.06703979083258436	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.10838303782988806	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.18686167170520468	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.224242176648419	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.2888716398398562	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.3399787564343492	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.45130321104665416	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.4916251327722853	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.5354195604216031	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.5578887163983985	0.3649399460740257
GBM003	Glioblastoma	Hidden NOP	0.6343655527412371	0.3649399460740257
GBM004	Glioblastoma	Gene Fusion	0.0555598635235732	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.11821495037220843	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.16551643920595532	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.29582816377171217	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.33436724565756826	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.36778846153846156	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.3771712158808933	0.29582816377171217
GBM004	Glioblastoma	Gene Fusion	0.6892834987593052	0.29582816377171217
GBM004	Glioblastoma	Hidden NOP	0.0555598635235732	0.29582816377171217
GBM004	Glioblastoma	Hidden NOP	0.25	0.29582816377171217
GBM004	Glioblastoma	Hidden NOP	0.32273573200992556	0.29582816377171217
GBM004	Glioblastoma	Hidden NOP	0.39167183622828783	0.29582816377171217
GBM004	Glioblastoma	Indel	0.0555598635235732	0.29582816377171217
GBM005	Glioblastoma	Gene Fusion	0.07874232645994018	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.10184164961435542	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.12328821029434912	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.14186211238784827	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.1845191248229183	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.1984889028805289	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.20927121045175506	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.2367385487171415	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.2880528883991815	0.3052888399181489
